NOTE  |             •• [ Town Hall  11-12 ] ••
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |                   20Loon  18BabyD
NOTE  |                   4 Rage + 1 Clone
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |           CC: Balloons + Rage/Haste
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |          Set External Edge for Redline
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |           Victory: 99% ☆ ☆ ☆ ☆ ★
NOTE  |
NOTE  |                E l o y     E d i T i o N

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Ball       |0          |0          |0          |0          |0          |12         |12         |16         |
TRAIN |BabyD      |0          |0          |0          |0          |0          |12         |14         |14         |
TRAIN |Lava       |0          |0          |0          |0          |0          |2          |2          |2          |

TRAIN |RSpell     |0          |0          |0          |0          |0          |3          |4          |4          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |1          |0          |0          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|Hero Abilities: 1.Auto 2.Timed 3.Both
TRAIN |King       |0          |0          |0          |0          |0          |1          |1          |1          |Auto
TRAIN |Queen      |0          |0          |0          |0          |0          |1          |1          |1          |Auto
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |315        |315        |Both: Auto or Timed After 15 sec.

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |0          |0          |0          |4          |4          |4          |1.RAW 2.POINTS 3.ORIGINAL 4.EDGES
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |1.CORNER 2.POINT 3.FULLCORNER 4.FULLPOINT 5.NONE
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |           |           |       |balloon haste|balloon rage|balloon rage|Request Donation.

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
DROP  |D          |10                |1          |Warden     |40-60      |30-50      |250        |           |
DROP  |A          |10                |1          |WallW      |0          |0          |50         |           |
DROP  |A          |10                |1          |BattleB    |0          |0          |50         |           |
DROP  |A          |10                |1          |StoneS     |0          |0          |50         |           |
DROP  |D          |4,5,6,7,9         |5          |Ball       |60-80      |50-70      |0          |           |
DROP  |E          |1,3,4,5,6         |5          |Ball       |60-80      |50-70      |40         |           |
DROP  |G          |1,4,2,3,5         |5          |Ball       |60-80      |60-80      |40         |           |
DROP  |F          |9,10,8,6,7        |5          |Ball       |60-80      |70-80      |250        |           |
DROP  |D          |10                |1          |Castle     |0          |0          |200        |           |
DROP  |L          |10                |1          |CSpell     |0          |0          |250        |           |
DROP  |J          |5                 |1          |RSpell     |60-80      |70-90      |200        |           |
DROP  |J          |1                 |1          |RSpell     |60-80      |70-90      |200        |           |
DROP  |K          |4                 |1          |RSpell     |70-90      |80-95      |400        |           |
WAIT  |5500       |                  |           |           |           |           |           |           |
DROP  |M          |4                 |1          |RSpell     |70-90      |80-95      |300        |           |
DROP  |N          |3                 |1          |RSpell     |70-90      |80-95      |200        |           |
DROP  |N          |2                 |1          |HaSpell    |50-80      |30-50      |300        |           |
WAIT  |1500       |                  |           |           |           |           |           |           |
DROP  |O          |3                 |1          |HaSpell    |0          |0          |150        |           |
DROP  |H          |5                 |1          |King       |0          |0          |100        |           |
DROP  |I          |5                 |1          |Queen      |0          |0          |0          |           |
DROP  |E          |5-10              |5          |REMAIN     |50-70      |30-50      |30         |           |
